cash_receipt_id,receipt_number,receipt_date,payer_customer_id,receipt_method_id,ce_bank_account_id,receipt_amount,status
350,RCPT000350,2025-05-25 10:00:00,300054,1,,3989.02,CLEARED
351,RCPT000351,2025-09-07 10:00:00,300054,1,,10991.34,CLEARED
352,RCPT000352,2025-06-24 10:00:00,300054,1,,20947.06,CLEARED
353,RCPT000353,2025-07-17 10:00:00,300027,1,,1147.38,CLEARED
354,RCPT000354,2025-11-22 10:00:00,300018,1,,6694.3,CLEARED
355,RCPT000355,2026-02-05 10:00:00,300018,1,,12043.71,CLEARED
356,RCPT000356,2025-07-01 10:00:00,300036,1,,2919.3900000000003,CLEARED
357,RCPT000357,2025-07-16 10:00:00,300036,1,,16754.11,CLEARED
358,RCPT000358,2025-03-23 10:00:00,300092,1,,291.6,CLEARED
359,RCPT000359,2025-07-21 10:00:00,300092,1,,11388.38,CLEARED
360,RCPT000360,2025-06-21 10:00:00,300092,1,,3499.29,CLEARED
361,RCPT000361,2026-02-21 10:00:00,300075,1,,913.81,CLEARED
362,RCPT000362,2025-07-07 10:00:00,300095,1,,2297.38,CLEARED
363,RCPT000363,2026-03-16 10:00:00,300058,1,,14343.519999999999,CLEARED
364,RCPT000364,2026-02-14 10:00:00,300058,1,,14839.35,CLEARED
365,RCPT000365,2025-10-29 10:00:00,300032,1,,6634.9400000000005,CLEARED
366,RCPT000366,2025-07-25 10:00:00,300092,1,,5290.66,CLEARED
367,RCPT000367,2025-09-08 10:00:00,300092,1,,1401.65,CLEARED
368,RCPT000368,2025-07-25 10:00:00,300092,1,,273.64,CLEARED
369,RCPT000369,2025-05-20 10:00:00,300100,1,,17188.55,CLEARED
370,RCPT000370,2025-07-04 10:00:00,300100,1,,1727.0700000000002,CLEARED
371,RCPT000371,2025-07-04 10:00:00,300100,1,,6578.049999999999,CLEARED
372,RCPT000372,2025-09-16 10:00:00,300017,1,,4718.09,CLEARED
373,RCPT000373,2025-08-02 10:00:00,300017,1,,2641.5,CLEARED
374,RCPT000374,2025-05-24 10:00:00,300034,1,,2827.08,CLEARED
375,RCPT000375,2025-05-24 10:00:00,300034,1,,12239.35,CLEARED
376,RCPT000376,2025-06-05 10:00:00,300062,1,,15924.81,CLEARED
377,RCPT000377,2025-10-07 10:00:00,300027,1,,9562.34,CLEARED
378,RCPT000378,2025-07-09 10:00:00,300027,1,,9955.31,CLEARED
379,RCPT000379,2025-07-24 10:00:00,300027,1,,8921.77,CLEARED
380,RCPT000380,2025-09-01 10:00:00,300100,1,,13963.170000000002,CLEARED
381,RCPT000381,2025-09-01 10:00:00,300100,1,,1390.74,CLEARED
382,RCPT000382,2025-12-30 10:00:00,300100,1,,1589.5100000000002,CLEARED
383,RCPT000383,2025-12-20 10:00:00,300080,1,,7423.76,CLEARED
384,RCPT000384,2025-12-05 10:00:00,300080,1,,12702.3,CLEARED
385,RCPT000385,2026-01-19 10:00:00,300080,1,,11226.99,CLEARED
386,RCPT000386,2025-03-11 10:00:00,300082,1,,19883.54,CLEARED
387,RCPT000387,2025-03-28 10:00:00,300045,1,,1547.32,CLEARED
388,RCPT000388,2025-02-11 10:00:00,300045,1,,12788.710000000001,CLEARED
389,RCPT000389,2025-10-13 10:00:00,300039,1,,41825.06,CLEARED
390,RCPT000390,2025-06-15 10:00:00,300039,1,,2159.77,CLEARED
391,RCPT000391,2025-08-24 10:00:00,300034,1,,4628.7300000000005,CLEARED
392,RCPT000392,2025-06-20 10:00:00,300090,1,,11826.18,CLEARED
393,RCPT000393,2025-04-06 10:00:00,300090,1,,25458.8,CLEARED
394,RCPT000394,2025-02-20 10:00:00,300090,1,,5146.040000000001,CLEARED
395,RCPT000395,2025-03-29 10:00:00,300041,1,,8784.26,CLEARED
396,RCPT000396,2025-02-12 10:00:00,300041,1,,1613.52,CLEARED
397,RCPT000397,2025-07-08 10:00:00,300076,1,,12904.22,CLEARED
398,RCPT000398,2025-04-10 10:00:00,300077,1,,25542.54,CLEARED
399,RCPT000399,2025-08-30 10:00:00,300073,1,,9375.52,CLEARED
400,RCPT000400,2025-06-16 10:00:00,300073,1,,625.5,CLEARED
401,RCPT000401,2025-09-11 10:00:00,300064,1,,16522.23,CLEARED
402,RCPT000402,2025-05-14 10:00:00,300064,1,,1528.52,CLEARED
403,RCPT000403,2025-06-18 10:00:00,300073,1,,22822.920000000002,CLEARED
404,RCPT000404,2026-01-22 10:00:00,300064,1,,9807.439999999999,CLEARED
