je_header_id,ledger_id,period_name,je_source_name,je_category_name,accounting_date,currency_code,status,total_dr,total_cr
329,1,2025-06,Receivables,Sales,2025-06-20,CNY,P,15857.970000000001,15857.970000000001
330,1,2025-04,Receivables,Sales,2025-04-15,CNY,P,5401.66,5401.66
331,1,2025-05,Receivables,Sales,2025-05-02,CNY,P,14859.26,14859.26
332,1,2025-12,Receivables,Sales,2025-12-10,CNY,P,6375.0599999999995,6375.0599999999995
333,1,2025-12,Receivables,Sales,2025-12-10,CNY,P,13554.3,13554.3
334,1,2025-12,Receivables,Sales,2025-12-10,CNY,P,1543.9299999999998,1543.9299999999998
335,1,2025-04,Receivables,Sales,2025-04-05,CNY,P,18455.399999999998,18455.399999999998
336,1,2025-04,Receivables,Sales,2025-04-05,CNY,P,986.35,986.35
337,1,2025-07,Receivables,Sales,2025-07-01,CNY,P,3114.02,3114.02
338,1,2025-09,Receivables,Sales,2025-09-14,CNY,P,18319.11,18319.11
339,1,2025-09,Receivables,Sales,2025-09-14,CNY,P,6691.24,6691.24
340,1,2025-09,Receivables,Sales,2025-09-14,CNY,P,10772.78,10772.78
341,1,2025-10,Receivables,Sales,2025-10-04,CNY,P,13043.900000000001,13043.900000000001
342,1,2025-10,Receivables,Sales,2025-10-04,CNY,P,849.86,849.86
343,1,2025-12,Receivables,Sales,2025-12-14,CNY,P,14608.2,14608.2
344,1,2025-12,Receivables,Sales,2025-12-14,CNY,P,18744.96,18744.96
345,1,2025-02,Receivables,Sales,2025-02-19,CNY,P,6236.490000000001,6236.490000000001
346,1,2025-05,Receivables,Sales,2025-05-18,CNY,P,24180.95,24180.95
347,1,2025-05,Receivables,Sales,2025-05-18,CNY,P,2151.3599999999997,2151.3599999999997
348,1,2025-05,Receivables,Sales,2025-05-18,CNY,P,22776.56,22776.56
349,1,2025-05,Receivables,Sales,2025-05-18,CNY,P,25342.010000000002,25342.010000000002
350,1,2025-08,Receivables,Sales,2025-08-05,CNY,P,20822.25,20822.25
351,1,2025-04,Receivables,Sales,2025-04-10,CNY,P,3989.02,3989.02
352,1,2025-04,Receivables,Sales,2025-04-10,CNY,P,10991.34,10991.34
353,1,2025-04,Receivables,Sales,2025-04-10,CNY,P,20947.06,20947.06
354,1,2025-03,Receivables,Sales,2025-03-19,CNY,P,1147.38,1147.38
355,1,2025-09,Receivables,Sales,2025-09-08,CNY,P,6694.3,6694.3
356,1,2025-09,Receivables,Sales,2025-09-08,CNY,P,12043.71,12043.71
357,1,2025-06,Receivables,Sales,2025-06-01,CNY,P,2919.3900000000003,2919.3900000000003
358,1,2025-06,Receivables,Sales,2025-06-01,CNY,P,16754.11,16754.11
359,1,2025-02,Receivables,Sales,2025-02-21,CNY,P,291.6,291.6
360,1,2025-02,Receivables,Sales,2025-02-21,CNY,P,11388.38,11388.38
361,1,2025-02,Receivables,Sales,2025-02-21,CNY,P,3499.29,3499.29
362,1,2025-12,Receivables,Sales,2025-12-08,CNY,P,913.81,913.81
363,1,2025-06,Receivables,Sales,2025-06-07,CNY,P,2297.38,2297.38
364,1,2025-10,Receivables,Sales,2025-10-17,CNY,P,14343.519999999999,14343.519999999999
365,1,2025-10,Receivables,Sales,2025-10-17,CNY,P,14839.35,14839.35
366,1,2025-07,Receivables,Sales,2025-07-01,CNY,P,6634.9400000000005,6634.9400000000005
367,1,2025-05,Receivables,Sales,2025-05-11,CNY,P,5290.66,5290.66
368,1,2025-05,Receivables,Sales,2025-05-11,CNY,P,1401.65,1401.65
369,1,2025-05,Receivables,Sales,2025-05-11,CNY,P,273.64,273.64
370,1,2025-03,Receivables,Sales,2025-03-06,CNY,P,17188.55,17188.55
371,1,2025-03,Receivables,Sales,2025-03-06,CNY,P,1727.0700000000002,1727.0700000000002
372,1,2025-03,Receivables,Sales,2025-03-06,CNY,P,6578.049999999999,6578.049999999999
373,1,2025-07,Receivables,Sales,2025-07-03,CNY,P,4718.09,4718.09
374,1,2025-07,Receivables,Sales,2025-07-03,CNY,P,2641.5,2641.5
375,1,2025-04,Receivables,Sales,2025-04-09,CNY,P,2827.08,2827.08
376,1,2025-04,Receivables,Sales,2025-04-09,CNY,P,12239.35,12239.35
377,1,2025-03,Receivables,Sales,2025-03-22,CNY,P,15924.81,15924.81
378,1,2025-06,Receivables,Sales,2025-06-09,CNY,P,9562.34,9562.34
379,1,2025-06,Receivables,Sales,2025-06-09,CNY,P,9955.31,9955.31
380,1,2025-06,Receivables,Sales,2025-06-09,CNY,P,8921.77,8921.77
381,1,2025-08,Receivables,Sales,2025-08-02,CNY,P,13963.170000000002,13963.170000000002
382,1,2025-08,Receivables,Sales,2025-08-02,CNY,P,1390.74,1390.74
383,1,2025-08,Receivables,Sales,2025-08-02,CNY,P,1589.5100000000002,1589.5100000000002
384,1,2025-11,Receivables,Sales,2025-11-05,CNY,P,7423.76,7423.76
385,1,2025-11,Receivables,Sales,2025-11-05,CNY,P,12702.3,12702.3
386,1,2025-11,Receivables,Sales,2025-11-05,CNY,P,11226.99,11226.99
387,1,2025-02,Receivables,Sales,2025-02-09,CNY,P,19883.54,19883.54
388,1,2025-01,Receivables,Sales,2025-01-12,CNY,P,1547.32,1547.32
389,1,2025-01,Receivables,Sales,2025-01-12,CNY,P,12788.710000000001,12788.710000000001
390,1,2025-05,Receivables,Sales,2025-05-16,CNY,P,41825.06,41825.06
391,1,2025-05,Receivables,Sales,2025-05-16,CNY,P,2159.77,2159.77
392,1,2025-07,Receivables,Sales,2025-07-25,CNY,P,4628.7300000000005,4628.7300000000005
393,1,2025-01,Receivables,Sales,2025-01-21,CNY,P,11826.18,11826.18
394,1,2025-01,Receivables,Sales,2025-01-21,CNY,P,25458.8,25458.8
395,1,2025-01,Receivables,Sales,2025-01-21,CNY,P,5146.040000000001,5146.040000000001
396,1,2025-01,Receivables,Sales,2025-01-13,CNY,P,8784.26,8784.26
397,1,2025-01,Receivables,Sales,2025-01-13,CNY,P,1613.52,1613.52
398,1,2025-02,Receivables,Sales,2025-02-08,CNY,P,12904.22,12904.22
399,1,2025-01,Receivables,Sales,2025-01-25,CNY,P,25542.54,25542.54
400,1,2025-04,Receivables,Sales,2025-04-02,CNY,P,9375.52,9375.52
401,1,2025-04,Receivables,Sales,2025-04-02,CNY,P,625.5,625.5
402,1,2025-04,Receivables,Sales,2025-04-14,CNY,P,16522.23,16522.23
403,1,2025-04,Receivables,Sales,2025-04-14,CNY,P,1528.52,1528.52
404,1,2025-04,Receivables,Sales,2025-04-04,CNY,P,22822.920000000002,22822.920000000002
405,1,2025-12,Receivables,Sales,2025-12-23,CNY,P,9807.439999999999,9807.439999999999
