ae_header_id,application_id,entity_code,source_id,accounting_date,period_name,ledger_id,accounting_status
348,222,RA_CUSTOMER_TRX,348,2025-05-18,2025-05,1,FINAL
349,222,RA_CUSTOMER_TRX,349,2025-08-05,2025-08,1,FINAL
350,222,RA_CUSTOMER_TRX,350,2025-04-10,2025-04,1,FINAL
351,222,RA_CUSTOMER_TRX,351,2025-04-10,2025-04,1,FINAL
352,222,RA_CUSTOMER_TRX,352,2025-04-10,2025-04,1,FINAL
353,222,RA_CUSTOMER_TRX,353,2025-03-19,2025-03,1,FINAL
354,222,RA_CUSTOMER_TRX,354,2025-09-08,2025-09,1,FINAL
355,222,RA_CUSTOMER_TRX,355,2025-09-08,2025-09,1,FINAL
356,222,RA_CUSTOMER_TRX,356,2025-06-01,2025-06,1,FINAL
357,222,RA_CUSTOMER_TRX,357,2025-06-01,2025-06,1,FINAL
358,222,RA_CUSTOMER_TRX,358,2025-02-21,2025-02,1,FINAL
359,222,RA_CUSTOMER_TRX,359,2025-02-21,2025-02,1,FINAL
360,222,RA_CUSTOMER_TRX,360,2025-02-21,2025-02,1,FINAL
361,222,RA_CUSTOMER_TRX,361,2025-12-08,2025-12,1,FINAL
362,222,RA_CUSTOMER_TRX,362,2025-06-07,2025-06,1,FINAL
363,222,RA_CUSTOMER_TRX,363,2025-10-17,2025-10,1,FINAL
364,222,RA_CUSTOMER_TRX,364,2025-10-17,2025-10,1,FINAL
365,222,RA_CUSTOMER_TRX,365,2025-07-01,2025-07,1,FINAL
366,222,RA_CUSTOMER_TRX,366,2025-05-11,2025-05,1,FINAL
367,222,RA_CUSTOMER_TRX,367,2025-05-11,2025-05,1,FINAL
368,222,RA_CUSTOMER_TRX,368,2025-05-11,2025-05,1,FINAL
369,222,RA_CUSTOMER_TRX,369,2025-03-06,2025-03,1,FINAL
370,222,RA_CUSTOMER_TRX,370,2025-03-06,2025-03,1,FINAL
371,222,RA_CUSTOMER_TRX,371,2025-03-06,2025-03,1,FINAL
372,222,RA_CUSTOMER_TRX,372,2025-07-03,2025-07,1,FINAL
373,222,RA_CUSTOMER_TRX,373,2025-07-03,2025-07,1,FINAL
374,222,RA_CUSTOMER_TRX,374,2025-04-09,2025-04,1,FINAL
375,222,RA_CUSTOMER_TRX,375,2025-04-09,2025-04,1,FINAL
376,222,RA_CUSTOMER_TRX,376,2025-03-22,2025-03,1,FINAL
377,222,RA_CUSTOMER_TRX,377,2025-06-09,2025-06,1,FINAL
378,222,RA_CUSTOMER_TRX,378,2025-06-09,2025-06,1,FINAL
379,222,RA_CUSTOMER_TRX,379,2025-06-09,2025-06,1,FINAL
380,222,RA_CUSTOMER_TRX,380,2025-08-02,2025-08,1,FINAL
381,222,RA_CUSTOMER_TRX,381,2025-08-02,2025-08,1,FINAL
382,222,RA_CUSTOMER_TRX,382,2025-08-02,2025-08,1,FINAL
383,222,RA_CUSTOMER_TRX,383,2025-11-05,2025-11,1,FINAL
384,222,RA_CUSTOMER_TRX,384,2025-11-05,2025-11,1,FINAL
385,222,RA_CUSTOMER_TRX,385,2025-11-05,2025-11,1,FINAL
386,222,RA_CUSTOMER_TRX,386,2025-02-09,2025-02,1,FINAL
387,222,RA_CUSTOMER_TRX,387,2025-01-12,2025-01,1,FINAL
388,222,RA_CUSTOMER_TRX,388,2025-01-12,2025-01,1,FINAL
389,222,RA_CUSTOMER_TRX,389,2025-05-16,2025-05,1,FINAL
390,222,RA_CUSTOMER_TRX,390,2025-05-16,2025-05,1,FINAL
391,222,RA_CUSTOMER_TRX,391,2025-07-25,2025-07,1,FINAL
392,222,RA_CUSTOMER_TRX,392,2025-01-21,2025-01,1,FINAL
393,222,RA_CUSTOMER_TRX,393,2025-01-21,2025-01,1,FINAL
394,222,RA_CUSTOMER_TRX,394,2025-01-21,2025-01,1,FINAL
395,222,RA_CUSTOMER_TRX,395,2025-01-13,2025-01,1,FINAL
396,222,RA_CUSTOMER_TRX,396,2025-01-13,2025-01,1,FINAL
397,222,RA_CUSTOMER_TRX,397,2025-02-08,2025-02,1,FINAL
398,222,RA_CUSTOMER_TRX,398,2025-01-25,2025-01,1,FINAL
399,222,RA_CUSTOMER_TRX,399,2025-04-02,2025-04,1,FINAL
400,222,RA_CUSTOMER_TRX,400,2025-04-02,2025-04,1,FINAL
401,222,RA_CUSTOMER_TRX,401,2025-04-14,2025-04,1,FINAL
402,222,RA_CUSTOMER_TRX,402,2025-04-14,2025-04,1,FINAL
403,222,RA_CUSTOMER_TRX,403,2025-04-04,2025-04,1,FINAL
404,222,RA_CUSTOMER_TRX,404,2025-12-23,2025-12,1,FINAL
